=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (909.50, 1.66, -902.84) | Size: (3.25, 3.96, 3.12) | Min: (907.87, -0.32, -904.40) | Max: (911.13, 3.64, -901.28)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (909.50, 1.66, -902.84) | Size: (3.25, 3.96, 3.12) | Min: (907.87, -0.32, -904.40) | Max: (911.13, 3.64, -901.28)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (909.50, 1.66, -902.84) | Size: (3.25, 3.96, 3.12) | Min: (907.87, -0.32, -904.40) | Max: (911.13, 3.64, -901.28)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (166.50, 1.66, -954.50) | Size: (3.27, 3.96, 3.14) | Min: (164.86, -0.32, -956.07) | Max: (168.13, 3.64, -952.93)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (166.50, 1.66, -954.50) | Size: (3.27, 3.96, 3.14) | Min: (164.86, -0.32, -956.07) | Max: (168.13, 3.64, -952.93)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (166.50, 1.66, -954.50) | Size: (3.27, 3.96, 3.14) | Min: (164.86, -0.32, -956.07) | Max: (168.13, 3.64, -952.93)
RENDERER: 'LOD2' | Path: 'GRAPH/Lake/Trees/TreePack (20)/Fir_04/LOD2' | Center: (567.50, 2.36, -840.23) | Size: (2.12, 5.75, 2.11) | Min: (566.44, -0.51, -841.29) | Max: (568.56, 5.24, -839.18)
RENDERER: 'LOD1' | Path: 'GRAPH/Lake/Trees/TreePack (20)/Fir_04/LOD1' | Center: (567.50, 2.37, -840.23) | Size: (2.12, 5.67, 2.11) | Min: (566.44, -0.47, -841.29) | Max: (568.56, 5.20, -839.18)
RENDERER: 'LOD0' | Path: 'GRAPH/Lake/Trees/TreePack (20)/Fir_04/LOD0' | Center: (567.51, 2.37, -840.25) | Size: (2.09, 5.67, 2.07) | Min: (566.47, -0.47, -841.29) | Max: (568.56, 5.20, -839.22)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (443.81, 1.66, -485.58) | Size: (2.95, 3.96, 2.77) | Min: (442.34, -0.32, -486.97) | Max: (445.28, 3.64, -484.19)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (443.81, 1.66, -485.58) | Size: (2.95, 3.96, 2.77) | Min: (442.34, -0.32, -486.97) | Max: (445.28, 3.64, -484.19)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (443.81, 1.66, -485.58) | Size: (2.95, 3.96, 2.77) | Min: (442.34, -0.32, -486.97) | Max: (445.28, 3.64, -484.19)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (538.60, 1.66, -480.66) | Size: (3.53, 3.96, 3.45) | Min: (536.84, -0.32, -482.38) | Max: (540.37, 3.64, -478.93)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (538.60, 1.66, -480.66) | Size: (3.53, 3.96, 3.45) | Min: (536.84, -0.32, -482.38) | Max: (540.37, 3.64, -478.93)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (538.60, 1.66, -480.66) | Size: (3.53, 3.96, 3.45) | Min: (536.84, -0.32, -482.38) | Max: (540.37, 3.64, -478.93)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (344.82, 1.66, -564.25) | Size: (2.86, 3.96, 2.68) | Min: (343.38, -0.32, -565.59) | Max: (346.25, 3.64, -562.91)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (344.82, 1.66, -564.25) | Size: (2.86, 3.96, 2.68) | Min: (343.38, -0.32, -565.59) | Max: (346.25, 3.64, -562.91)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (344.82, 1.66, -564.25) | Size: (2.86, 3.96, 2.68) | Min: (343.38, -0.32, -565.59) | Max: (346.25, 3.64, -562.91)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (676.73, 1.66, -900.46) | Size: (2.85, 3.96, 3.01) | Min: (675.31, -0.32, -901.97) | Max: (678.16, 3.64, -898.95)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (676.73, 1.66, -900.46) | Size: (2.85, 3.96, 3.01) | Min: (675.31, -0.32, -901.97) | Max: (678.16, 3.64, -898.95)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (676.73, 1.66, -900.46) | Size: (2.85, 3.96, 3.01) | Min: (675.31, -0.32, -901.97) | Max: (678.16, 3.64, -898.95)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (459.65, 1.66, -359.10) | Size: (3.37, 3.96, 3.26) | Min: (457.96, -0.32, -360.73) | Max: (461.34, 3.64, -357.47)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (459.65, 1.66, -359.10) | Size: (3.37, 3.96, 3.26) | Min: (457.96, -0.32, -360.73) | Max: (461.34, 3.64, -357.47)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (459.65, 1.66, -359.10) | Size: (3.37, 3.96, 3.26) | Min: (457.96, -0.32, -360.73) | Max: (461.34, 3.64, -357.47)
RENDERER: 'LOD2' | Path: 'GRAPH/Lake/Trees/TreePack (9)/Fir_04/LOD2' | Center: (670.31, 2.37, -651.52) | Size: (2.49, 5.75, 2.47) | Min: (669.06, -0.51, -652.75) | Max: (671.55, 5.24, -650.28)
RENDERER: 'LOD1' | Path: 'GRAPH/Lake/Trees/TreePack (9)/Fir_04/LOD1' | Center: (670.31, 2.37, -651.52) | Size: (2.49, 5.67, 2.47) | Min: (669.06, -0.47, -652.75) | Max: (671.55, 5.21, -650.28)
RENDERER: 'LOD0' | Path: 'GRAPH/Lake/Trees/TreePack (9)/Fir_04/LOD0' | Center: (670.29, 2.37, -651.50) | Size: (2.45, 5.67, 2.43) | Min: (669.07, -0.47, -652.71) | Max: (671.52, 5.20, -650.28)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (415.41, 1.66, -878.30) | Size: (3.27, 3.96, 3.14) | Min: (413.78, -0.32, -879.87) | Max: (417.05, 3.64, -876.74)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (415.41, 1.66, -878.30) | Size: (3.27, 3.96, 3.14) | Min: (413.78, -0.32, -879.87) | Max: (417.05, 3.64, -876.74)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (415.41, 1.66, -878.30) | Size: (3.27, 3.96, 3.14) | Min: (413.78, -0.32, -879.87) | Max: (417.05, 3.64, -876.74)
